"tutor","created_at","state","country","latitude","longitude","max_travel_distance","excluded_from_search","total_lessons","number_of_relations","lessons_per_relation","recent_lesson"
64,2020-07-23 21:51:54,"Tutoring","nl",52.0559897632338,6.9922114753956,5,FALSE,7,9,0.78,2024-06-18 08:36:48.367
65,2022-09-19 18:04:17,"Tutoring","nl",52.2040684998501,3.5189198569092,6,FALSE,72,28,2.57,2025-01-06 14:27:08.383
66,2021-03-10 08:22:29,"Tutoring","de",51.5825079469942,4.24624778701225,10,FALSE,29,12,2.42,2022-06-16 18:20:43
67,2023-12-06 19:17:11.832,"Tutoring","nl",50.9558867111336,6.64607993502868,3.5,FALSE,30,6,5,2024-08-31 07:02:42.382
68,2020-11-22 10:56:30,"Tutoring","nl",51.0241488830652,3.83106383886421,15,FALSE,1,3,0.33,2021-05-20 19:19:40
69,2021-06-09 09:54:06,"Chatting","de",51.990558179561,5.50260859402595,20,FALSE,0,3,0,NA
70,2022-12-12 17:06:15,"Chatting","de",52.0288449174259,5.65045780319022,3.5,FALSE,0,1,0,NA
71,2023-03-03 11:59:39.949,"Tutoring","nl",52.7819545266684,6.11335380655015,15,FALSE,199,40,4.97,2023-12-19 18:37:36.388
72,2020-01-09 13:34:05,"Tutoring","nl",53.2173472635914,5.34258209520718,6,FALSE,3,2,1.5,2020-07-15 15:35:55
73,2021-08-16 08:37:35,"Chatting","nl",50.8280058263335,4.82165485490346,10,FALSE,0,4,0,NA
